Ord,Apk_Name,Matched_Apk_Name,Type,Url,Unity_Eye_Count,Unity_Head_Count,Unity_Environment_Count,Unity_Hand_Count,Unity_Body_Count,Unity_Face_Count,Unreal_Module_Names
36,与你在一起_Together_v1.5.2,Sing Together: VR Karaoke,Unreal,https://www.stasisfield.xyz/privacy,NUL,NUL,NUL,NUL,NUL,NUL,"OpenExrWrapper
AppleImageUtilsBlueprintSupport
GeometryCacheSequencer
PlatformCryptoSwitch
AlembicImporter
DLC01
SmartSnapping
ArchVisCharacter
AndroidMoviePlayer
AndroidMediaEditor
CustomMeshComponent
AudioCaptureEditor
GoogleCloudMessaging
LocationServicesBPLibrary
ActorSequenceEditor
AutomationUtils
UdpMessaging
OculusMR
DatasmithContentEditor
GeometryCache
WebMMediaFactory
PlatformCrypto
KawaiiPhysicsEd
AnimationSharing
OnlineSubsystemGooglePlay
OnlineBlueprintSupport
AppleImageUtils
VariantManagerContentEditor
SignificanceManager
PhysXVehicles
NetcodeUnitTest
AndroidDeviceProfileSelector
EditableMesh
AISupportModule
ImgMediaFactory
OculusInput
UObjectPlugin
PaperSpriteSheetImporter
ProceduralMeshComponentEditor
ApexDestructionEditor
Paper2DEditor
PlatformCryptoOpenSSL
AndroidPermission
AndroidMedia
WebMMediaEditor
OnlineSubsystemNull
FacialAnimation
CableComponent
AndroidDeviceProfileSelectorRuntime
PhysXVehiclesEditor
LightPropagationVolumeRuntime
MediaCompositingEditor
BackChannel
AssetManagerEditor
PlatformCryptoTypes
ScreenshotTools
VariantManagerContent
GeometryCacheTracks
DatasmithContent
WebMMedia
MobilePatchingUtils
ApexDestruction
MediaCompositing
LightPropagationVolumeEditor
CharacterAI
AudioCapture
FacialAnimationEditor
ImgMediaEditor
ExampleDeviceProfileSelector
KawaiiPhysics
GeometryCacheEd
AutomationUtilsEditor
AssetTags
ProceduralMeshComponent
Paper2D
VictoryBPLibrary
PaperTiledImporter
PlatformCryptoBCrypt
OculusEditor
TcpMessaging
AlembicLibrary
RuntimePhysXCooking
ActorSequence
ImgMedia
AndroidMediaFactory
OnlineSubsystemUtils
OculusHMD
AnimationSharingEd
OnlineSubsystem
"
37,东京时笼汉化版_TOKYO_CHRONOS_[1.0.4.31],TOKYO CHRONOS,Unity,https://tokyochronos.com/en/privacypolicy/,11,18,2,40,34,7,NUL
38,两只海豚_Jupiter_And_Mars_v1.42.82,projectJUPITER_a,Unreal,http://doga.jp/~moriyama/rouKANlien/DownLoadContents/OculusQuest/pckj/pp.html,NUL,NUL,NUL,NUL,NUL,NUL,"817320: No main.obb.png
"
39,为上帝献茶VR_Tea_For_God_v1.0.0.328,Tea For God Demo,Unreal,https://voidroom.com/privacy-policy/#page-content,NUL,NUL,NUL,NUL,NUL,NUL,"766212: no libUE4.so
817320: No main.obb.png
"
40,乐动未来_音计划_Mutrix-M_v1.0.0.1,Vetrix,Unity,https://vagabond.games/PrivacyPolicy/,1,1,0,19,0,0,NUL
41,乐队演奏_BEAT_ARENA_v1.5.1.71,BEAT ARENA,Unity,https://legal.konami.com/games/privacy/zh-cn/,32,28,0,95,10,8,NUL
42,二角通汉化版_NikakudoriVR[1.0.0.3],Nikakudori,Unity,https://www.dazzlesystem.co.jp/privacy-policy,5,0,3,23,8,1,NUL
43,二进制_UNBINARY_v1.0.2.61,UNBINARY,Unity,https://unbinary.com/privacy-policy/,10,2,8,41,14,0,NUL
44,亚利桑那阳光_Arizona_Sunshine_Quest_v1.6.21876,Arizona SunshineÃÅ½,Unity,https://vertigo-games.com/privacy-policy/,3,32,18,168,38,13,NUL
45,交通堵塞_Traffic_Jams_v1.0.21050311,Traffic Jams,Unity,https://vertigo-games.com/privacy-policy/,2,20,14,47,16,8,NUL
46,亦庄派对VR_Zombie_GearVR_1.5,HollowMindZ - VR Zombie Shooter,Unreal,https://accounts.google.com/v3/signin/identifier?continue=https%3A%2F%2Fsites.google.com%2Fview%2Fhollowmindz%2Fprivacy-policy&followup=https%3A%2F%2Fsites.google.com%2Fview%2Fhollowmindz%2Fprivacy-policy&ifkv=AXo7B7XK8aPGQdZYEnOdWx4DhknW7BOc_RxxmL2UDi3cs4Rifm9GhDrZ7dNERBJqJSPywB4YXEm0UQ&osid=1&passive=1209600&flowName=GlifWebSignIn&flowEntry=ServiceLogin&dsh=S-2012589372%3A1693446622569984&theme=glif,NUL,NUL,NUL,NUL,NUL,NUL,"ImmediatePhysics
OnlineSubsystemNull
FacialAnimation
CableComponent
PhysXVehiclesEditor
ImmediatePhysicsEditor
LightPropagationVolumeRuntime
OnlineSubsystemGooglePlay
SmartSnapping
OnlineBlueprintSupport
ArchVisCharacter
AndroidMoviePlayer
ProceduralMeshComponent
Paper2D
PhysXVehicles
PaperTiledImporter
AndroidMediaEditor
CustomMeshComponent
ExampleDeviceProfileSelector
AndroidDeviceProfileSelector
GoogleCloudMessaging
GearVR
HTTPChunkInstaller
LocationServicesBPLibrary
GearVRController
UdpMessaging
MobilePatchingUtils
PaperSpriteSheetImporter
OculusLibrary
ProceduralMeshComponentEditor
LightPropagationVolumeEditor
AndroidMediaFactory
CharacterAI
Paper2DEditor
OnlineSubsystemUtils
FacialAnimationEditor
TcpMessaging
AndroidPermission
OnlineSubsystem
AndroidMedia
"
47,人体解剖学_3D_Organon_Anatomy_[2021.0.9],3D Organon VR Anatomy,Unity,https://www.3dorganon.com/privacy-policy/,35,30,22,253,75,4,NUL
48,人物绘画汉化中文版_Gesture_vB0053.53,Frizzle Lecture Viewer,Unity,https://www.frizzleapp.com/privacy,0,0,10,14,1,0,NUL
49,什么棒球_WHAT_THE_BAT_v1.3.1.230323113,WHAT THE BAT?,Unity,https://whatthegames.com/what-the-bat-privacy,9,6,0,2,6,2,NUL
50,代达罗斯汉化版_Daedalus_[1.0.002.3],Daedalus,Unreal,https://verticalrobot.com/privacy/,NUL,NUL,NUL,NUL,NUL,NUL,"OpenExrWrapper
AppleImageUtilsBlueprintSupport
GeometryCacheSequencer
PlatformCryptoSwitch
AlembicImporter
SmartSnapping
ArchVisCharacter
AndroidMoviePlayer
AndroidMediaEditor
CustomMeshComponent
AudioCaptureEditor
GoogleCloudMessaging
LocationServicesBPLibrary
ActorSequenceEditor
AutomationUtils
UdpMessaging
OculusMR
DatasmithContentEditor
GeometryCache
PlatformCrypto
AnimationSharing
CryptoKeysOpenSSL
OnlineBlueprintSupport
AppleImageUtils
SignificanceManager
CryptoKeys
PhysXVehicles
NetcodeUnitTest
AndroidDeviceProfileSelector
EditableMesh
AISupportModule
ImgMediaFactory
OculusInput
PaperSpriteSheetImporter
ProceduralMeshComponentEditor
Paper2DEditor
PlatformCryptoOpenSSL
AndroidPermission
AndroidMedia
OnlineSubsystemNull
FacialAnimation
CableComponent
AndroidDeviceProfileSelectorRuntime
PhysXVehiclesEditor
LightPropagationVolumeRuntime
MediaCompositingEditor
BackChannel
AssetManagerEditor
ScreenshotTools
VariantManagerContent
GeometryCacheTracks
DatasmithContent
CurveEditorTools
MobilePatchingUtils
MediaCompositing
LightPropagationVolumeEditor
CharacterAI
AudioCapture
FacialAnimationEditor
ImgMediaEditor
ExampleDeviceProfileSelector
GeometryCacheEd
OnlineSubsystemOculus
AutomationUtilsEditor
ProceduralMeshComponent
Paper2D
PaperTiledImporter
PlatformCryptoBCrypt
OculusEditor
TcpMessaging
AlembicLibrary
RuntimePhysXCooking
ActorSequence
ImgMedia
AndroidMediaFactory
OnlineSubsystemUtils
OculusHMD
AnimationSharingEd
OnlineSubsystem
"
51,众神之旅汉化版_Journey_of_The_Gods_1.0.479431,Journey of the Gods,Unreal,https://www.turtlerockstudios.com/privacy-policy,NUL,NUL,NUL,NUL,NUL,NUL,"OnlineSubsystemNull
GeometryCacheEd
AndroidDeviceProfileSelectorRuntime
CableComponent
GeometryCacheSequencer
AssetManagerEditor
OnlineSubsystemOculus
EditorExtensions
SmartSnapping
OnlineBlueprintSupport
ProceduralMeshComponent
Paper2D
TurtleRockCommon
ProductivityPlugin
MaterialEffects
PaperTiledImporter
CustomMeshComponent
ExampleDeviceProfileSelector
AndroidDeviceProfileSelector
TRSVR
OculusEditor
AudiokineticTools
GeometryCacheTracks
LinearTimecode
EditableMesh
AISupportModule
RuntimePhysXCooking
OculusInput
ActorSequence
MobilePatchingUtils
PaperSpriteSheetImporter
AkAudio
GeometryCache
ObservationSystem
ProceduralMeshComponentEditor
MeshEditor
CharacterAI
PolygonModeling
MatineeToLevelSequence
Paper2DEditor
OnlineSubsystemUtils
TurtleRockAssetManager
OculusHMD
AndroidPermission
OnlineSubsystem
"
52,会计风云_Accounting+_v1.24.35.35,Accounting+,Unity,https://crowscrowscrows.com/privacy/,4,6,0,4,7,0,NUL
53,传奇猎人VR_Legendary_Hunter_v1.5.5,Legendary Hunter VR,Unreal,http://frozen-dreams.com/privacy/,NUL,NUL,NUL,NUL,NUL,NUL,"OpenExrWrapper
AppleImageUtilsBlueprintSupport
GeometryCacheSequencer
PlatformCryptoSwitch
AlembicImporter
SmartSnapping
ArchVisCharacter
AndroidMoviePlayer
AndroidMediaEditor
CustomMeshComponent
AudioCaptureEditor
GoogleCloudMessaging
LocationServicesBPLibrary
ActorSequenceEditor
AutomationUtils
UdpMessaging
OculusMR
DatasmithContentEditor
GeometryCache
WebMMediaFactory
PlatformCrypto
SteamShared
AnimationSharing
OnlineSubsystemGooglePlay
OnlineBlueprintSupport
AppleImageUtils
VariantManagerContentEditor
SignificanceManager
PhysXVehicles
NetcodeUnitTest
AndroidDeviceProfileSelector
EditableMesh
AISupportModule
ImgMediaFactory
OculusInput
UObjectPlugin
PaperSpriteSheetImporter
ProceduralMeshComponentEditor
Paper2DEditor
PlatformCryptoOpenSSL
AndroidPermission
AndroidMedia
WebMMediaEditor
OnlineSubsystemNull
FacialAnimation
CableComponent
AndroidDeviceProfileSelectorRuntime
PhysXVehiclesEditor
LightPropagationVolumeRuntime
MediaCompositingEditor
BackChannel
AssetManagerEditor
PlatformCryptoTypes
ScreenshotTools
VariantManagerContent
GeometryCacheTracks
DatasmithContent
WebMMedia
MobilePatchingUtils
MediaCompositing
LightPropagationVolumeEditor
CharacterAI
AudioCapture
FacialAnimationEditor
ImgMediaEditor
ExampleDeviceProfileSelector
GeometryCacheEd
OnlineSubsystemOculus
AutomationUtilsEditor
AssetTags
ProceduralMeshComponent
Paper2D
PaperTiledImporter
OnlineSubsystemSteam
PlatformCryptoBCrypt
OculusEditor
TcpMessaging
AlembicLibrary
RuntimePhysXCooking
ActorSequence
ImgMedia
AndroidMediaFactory
OnlineSubsystemUtils
OculusHMD
AnimationSharingEd
OnlineSubsystem
"
54,传播_天堂酒店_Propagation_Paradise_Hotel_v1.2.2.39,Propagation: Paradise Hotel,Unreal,https://www.propagation-vr.com/privacy-policy.html,NUL,NUL,NUL,NUL,NUL,NUL,"817320: No main.obb.png
"
55,体育争夺战汉化版_Sports_Scramble_v1.0.88,Sports Scramble,Unreal,https://armature.com/games/sports-scramble/privacy-policy/,NUL,NUL,NUL,NUL,NUL,NUL,"817320: No main.obb.png
"
56,你好邻居_Hello_Neighbor_v1.110705.1019,Hello Neighbor: Search and Rescue,Unreal,https://www.tinybuild.com/privacy-policy,NUL,NUL,NUL,NUL,NUL,NUL,"817320: No main.obb.png
"
57,使命X_魔趣网_MissionX_[1],Mission XVR,Unreal,https://missionxvr.com/privacy,NUL,NUL,NUL,NUL,NUL,NUL,"OpenExrWrapper
OptionalMobileFeaturesBPLibrary
AppleImageUtilsBlueprintSupport
Synthesis
GeometryCacheSequencer
AlembicImporter
MotoSynth
SmartSnapping
ArchVisCharacter
OculusHMD
NiagaraEditorWidgets
AndroidMoviePlayer
AndroidMediaEditor
CustomMeshComponent
AudioCaptureEditor
GoogleCloudMessaging
NiagaraEditor
VaRestEditor
ActorSequenceEditor
LocationServicesBPLibrary
GeometryCacheStreamer
AutomationUtils
UdpMessaging
PluginUtils
FractureEditor
PlanarCut
DatasmithContentEditor
GeometryCache
WebMMediaFactory
OculusMR
PlatformCrypto
NiagaraShader
NiagaraAnimNotifies
MeshPaintingToolset
AnimationSharing
BspMode
ChaosClothEditor
MotoSynthEditor
ChaosNiagara
VaRest
OnlineSubsystemGooglePlay
OnlineBlueprintSupport
AppleImageUtils
AdvancedSessions
VariantManagerContentEditor
SignificanceManager
PhysXVehicles
AndroidDeviceProfileSelector
EditableMesh
ChaosCloth
TemplateSequence
AISupportModule
ImgMediaFactory
OculusInput
SynthesisEditor
PropertyAccessEditor
UObjectPlugin
PaperSpriteSheetImporter
ProceduralMeshComponentEditor
SpeedTreeImporter
MeshConversion
GooglePADEditor
Paper2DEditor
PlatformCryptoOpenSSL
AndroidPermission
AndroidMedia
WebMMediaEditor
LevelSequenceEditor
OnlineSubsystemNull
FacialAnimation
WebBrowserWidget
CableComponent
AndroidDeviceProfileSelectorRuntime
PhysXVehiclesEditor
GeometricObjects
GeometryMode
LightPropagationVolumeRuntime
ActorLayerUtilities
MediaCompositingEditor
BackChannel
AssetManagerEditor
PlatformCryptoTypes
ScreenshotTools
VariantManagerContent
AudioSynesthesiaCore
GeometryAlgorithms
AudioSynesthesiaEditor
GeometryCacheTracks
DatasmithContent
NiagaraCore
EnvironmentQueryEditor
WebMMedia
ActorLayerUtilitiesEditor
AudioSynesthesia
MobilePatchingUtils
GooglePAD
MediaCompositing
LightPropagationVolumeEditor
CharacterAI
AudioCapture
FacialAnimationEditor
ImgMediaEditor
ExampleDeviceProfileSelector
Niagara
ExrReaderGpu
GeometryCacheEd
AutomationUtilsEditor
AssetTags
ProceduralMeshComponent
Paper2D
PaperTiledImporter
ChunkDownloader
PlatformCryptoBCrypt
OculusEditor
DynamicMesh
AlembicLibrary
MeshPaintEditorMode
TextureAlignMode
RuntimePhysXCooking
ActorSequence
NiagaraVertexFactories
ImgMedia
TemplateSequenceEditor
AndroidMediaFactory
SoundFields
MatineeToLevelSequence
OnlineSubsystemUtils
TcpMessaging
AnimationSharingEd
OnlineSubsystem
"
58,使命召唤VR_Contractors_[3.9.160],Contractors,Unreal,https://www.contractorsvr.com/privacy,NUL,NUL,NUL,NUL,NUL,NUL,"918324: Error
"
59,侏罗纪世界_Jurassic_World_Aftermath_Collection_v3.15.36617,Jurassic World Aftermath Collection,Unity,https://coatsink.com/privacy-policy,19,14,30,140,3,4,NUL
60,俄罗斯方块效应_Tetris_Effect-_Connected_v2.0.2.154,TetrisÃÅ½ Effect: Connected,Unreal,https://www.tetriseffect.game/privacy-policy-and-user-agreement/,NUL,NUL,NUL,NUL,NUL,NUL,"817320: No main.obb.png
"
61,俄罗斯转盘_Bullet_Roulette_Peaceful_Edition_v1.05.15,Bullet Roulette: Peaceful Edition,Unity,https://249724.selcdn.ru/public/privacy_policy_for_fibrum_updated.pdf,12,20,12,214,44,2,NUL
62,保护方舟_ARK_and_ADE_v1.2.59,ARK and ADE Demo,Unreal,https://www.castelloinc.it/wp-content/uploads/2021/09/Castello-inc-Privacy-Policy.pdf,NUL,NUL,NUL,NUL,NUL,NUL,"817320: No main.obb.png
"
63,保持通话_Keep_Talking_and_Nobody_Explodes_v1.9.22.59,Keep Talking and Nobody Explodes,Unity,https://keeptalkinggame.com/privacy-policy/,35,16,3,28,36,3,NUL
64,修复_搏击的快感汉化中文版_The_Thrill_Of_The_Fight_v220526.1.220526100,The Thrill of the Fight,Unity,https://www.sealostinteractive.com/totf-privacy-policy.html,-1,-1,-1,-1,-1,-1,NUL
65,修布利斯_Hubris_v1.04.17,Hubris,Unreal,https://hubrisvr.com/PrivacyOculus/,NUL,NUL,NUL,NUL,NUL,NUL,"817320: No main.obb.png
"
66,倾斜的刷子汉化版_Tilt_Brush_[23.2-28f36f08b],MultiBrush,Unity,https://www.rendever.com/multibrush/privacy,10,11,8,0,1,5,NUL
67,停车场模拟器汉化中文版_Car_Parking_Simulator_[1.7.2.12],Car Parking Simulator,Unity,https://docs.google.com/document/d/1D6BNfGb6atkqQcC0nfnctZJA78mcOWpeP5nuttz7Wlw/edit,11,6,10,57,21,0,NUL
68,像素僵尸_Voxel_Shot_[1.0.0.2],Voxel Shot VR,Unity,https://mbaas.api.nifcloud.com/2013-09-01/applications/XNj6SpRsQrbS9i95/publicFiles/agreement_all.html,7,6,4,101,35,1,NUL
69,像素射击_Shooty_Skies_Overdrive_v1.10.85270.85270,Shooty Skies Overdrive,Unity,https://shootyskiesoverdrive.com/privacy/index.html,5,3,10,9,0,12,NUL
70,僵尸爆头_Zombieland_-Headshot_Fever_v1.7.0.2835,Zombieland: Headshot Fever,Unity,https://www.xrgames.io/privacy-policy-and-terms-of-service,0,0,0,0,0,0,NUL
71,元宇宙商务_ENGAGE_3.2.1714,Liminal - Relax. Unwind. Engage. Explore.,Unity,https://liminalvr.com/privacy-statement/,42,75,31,147,90,46,NUL
72,光之旅团_The_Light_Brigade_v478.478,The Light Brigade,Unity,https://funktroniclabs.com/legal,0,0,0,0,0,0,NUL
73,光剑节奏汉化中文版_Beat_Saber_v1.31.0_5257753291.770,Beat Saber,Unity,https://www.meta.com/legal/quest/beat-saber-privacy-policy/?utm_source=www.oculus.com&utm_medium=dollyredirect,-1,-1,-1,-1,-1,-1,NUL
74,共和国_Rpublique_v1.3.244441,RÄÅ publique VR,Unity,https://camouflaj.com/republique-privacy-policy/,0,0,2,12,9,0,NUL
75,农场家园汉化版_Morels_HomesteadV1_v2.03.72,Morels: Homestead,Unreal,https://morelshomestead.com/privacy-policy-3/,NUL,NUL,NUL,NUL,NUL,NUL,"817320: No main.obb.png
"
76,冲击第一天汉化版本_Shift-shock_Day_One_v1.0,Shift-shock: Day One,Unreal,https://darkmattermediallc.wixsite.com/shift-shock-day-one/blank-3,NUL,NUL,NUL,NUL,NUL,NUL,"817320: No main.obb.png
"
77,初音未来VR_Hatsune_Miku_v3.01.10,Hatsune Miku VR,Unity,https://komodo.jp/,2,0,3,1,4,0,NUL
78,剃刀党_Peaky_Blinders_v23.04.27.22752,Peaky Blinders: The King's Ransom,Unity,https://www.maze-theory.com/legal/#privacy,15,54,6,184,24,7,NUL
79,前进_Onward_v1.0.10439,Onward,Unity,https://www.downpourinteractive.com/privacy-policy.html,104,87,14,196,166,15,NUL
80,剑与魔法_Blade_and_Sorcery_Nomad_v0.12.2.284,Blade & Sorcery: Nomad,Unity,https://www.warpfrog.com/privacy-policy,0,1,0,0,0,0,NUL
81,剑客VR_Swordsman_v1.79.180,Swordsman,Unreal,https://sinnstudio.com/privacy-policy/,NUL,NUL,NUL,NUL,NUL,NUL,"817320: No main.obb.png
"
82,动漫工作室汉化中文_RiBLA_Studio_2.2,Modulia Studio,Unity,https://www.modulia-studio.com/privacy-policy/,16,3,3,37,63,12,NUL
83,动物保护者汉化版_ZOOKEEPER_Blast_Quest_[0.15.1.142],Thor: Bridgekeeper,Unity,https://juanlam.com/privacy/,11,1,13,93,25,1,NUL
